moralsTaskDataFile,dat.DeathMethods4SubjectData.txt
valueOverlapDataFile,Death Methods Overlaps.txt
prepDataOutFile,preprocessedData.txt
analysisReadyOutFile,analysisReadyData.txt
statsOutputFilePrefix,statsOutputFile.txt
removeBadSNFile,removeBadSN.txt
dropVarFile,dropVars.txt
lowRTthreshold,0.025
highRTthreshold,0.975
highAveThresholdRT,0.95
lowAveThresholdRT,0.0
chanceThreshold,0.525
roundThreshold,.1
roundThresholdSN,.1
roundDirection,ceiling
minOverlapN,40
minOverlapNsn,10
keybRTtransform,log
RTresid,TRUE
RTresidSN,TRUE
dt.set,DeathMethods4
snSubDir,subAnalysis
gpSubDir,groupAnalysis
itemSubDir,itemAnalysis
numPlotRows,2
minGroupAnum,1
maxGroupAnum,1
minGroupBnum,2
maxGroupBnum,2
